七法之计


前奏 第二章、保险

    两仪式眼中闪烁着揶揄的光芒，她故意的隐瞒了一些讯息没有说出。</p>

    如果再不让卫宮美游进到这个世界，那么在不久之后，她的追兵就会把她给抓回去，到时候想让她过来，可就难如登天了。</p>

    魏得乐深深的看了两仪式一眼，他仿佛已经看透了她的本质，轻轻的点了点头，说道：“就让她过来吧，正好，我对于第三法的使用已经触及了瓶颈。”</p>

    两仪式嫣然笑道：“作为代价，我想知道一些我所不知道的事情，比如之前你到观布子市郊外，到底遇到了什么？”</p>

    女人的一对美目聚在一块，深邃的如同幽静的古塘水，让人从心里感到一阵害怕。</p>

    “一定要说？”</p>

    “一定要说!”</p>

    魏得乐忍俊不禁的笑了，他很少看见这么严肃的根源式的脸，往昔的每一次，两人的见面主导权总是摆在她的那一边。</p>

    望着根源式一副胜券在握的平静脸庞，魏得乐不知道为什么就想好好的逗弄她一会。</p>

    “好吧，我告诉你，在之前的郊外，我遇到了黄泉神，她想要在我的身上拿走一样东西。不过，就在我答应交易的时候，她却忽然反悔，搅得天地大乱……”</p>

    魏得乐半真半假的说道，他完全不害怕自己的谎言被拆穿，也丝毫不畏惧和两仪式闹翻。</p>

    闻言，两仪式眼睛眯起，她重重的咬着红唇，眉头皱成一个川字，她的心里并不平静，她没有想到之前那件事居然会牵扯到神灵的影子。</p>

    ——不过，这也是当然的啦!倘若没有神灵在里头故意诱导她的视线，她又岂会不清楚在魏得乐身上究竟发生了什么。</p>

    ——只是，她心里还是很疑惑，在神灵时代的后期，盖亚明明已经将所有的神灵回收，为什么现在还有神灵出现呢？</p>

    两仪式想到不解的地方，风情万种的眸子也不由得偷偷撇过魏得乐的脑袋，她总觉得这里头大有文章。</p>

    “不过，算了！很多事情，是很难逼得人亲口说出来的!”</p>

    她舔了舔红唇，随即闭上了眼皮，两仪式身子一倾，瞬息倒在地上，如同散开的鲜红花朵。</p>

    她美极了，甜蜜的睡脸勾魂夺魄，引得万物都为之而倾倒。</p>

    ……</p>

    而这个时候，空间一震，一个七八岁的小女孩狼狈的一头栽倒在地上，她左顾右盼，仔细的端详着四周，脸上也慢慢升起一抹激动的神色来。</p>

    “美游大人，我们成功了~在这个世界，我能够感受到姐姐的气息，相必你很快就能找到伊莉雅大人了~”</p>

    沉闷的声音从卫宮美游破烂的口袋里发出，清脆悦耳。</p>

    卫宮美游脸色闪过喜色，但很快就垮了下来，“在找到伊莉雅之前，凛前辈她们到那里去了，为什么没有见到她们？”</p>

    要寻找伊莉雅的计划是卫宮美游和远坂凛几人一同决定了，她们也是一起进入了空间转移的法阵，但是照现在的情况来看，除了她以外的两个人好像都失败了。</p>

    没有同伴在身旁，饶是卫宮美游是一株高岭之花也不由得感到有点害怕。</p>

    “唔，兴许是转移法阵在途中出现了什么故障，不过，美游大人你不要担心，就我所知的，这个世界还是比较和平的。如果没有特殊情况，伊莉雅大人不会遇到什么危险。你们能够很快就回去——”</p>

    “真的是这样吗？”</p>

    卫宮美游秀手叠在胸膛之上，她的心脏砰砰砰急促的跳过不停，几乎是直觉的，她感到情况不是太妙。</p>

    以往，她有过这样的感觉的时候，就没有一次有好事发生。敌人找上门来是，哥哥被抓住也是。</p>

    “希望我们不要遭遇到不幸的坏事……”</p>

    卫宮美游合起双掌，无比虔诚的对着莫须有的神灵许愿。</p>

    在她没有遭遇到厄运之前，她本是不信教的，但是在那以后，她对于神灵的信任，比任何的狂信徒还要痴狂，只是她掩饰得很好，还没有被任何人发觉罢了。</p>

    ……</p>

    “呼~呼~呼~”</p>

    男人喘着粗气，双眼发红，扶着墙，呼吸极为困难，他目光直视着前方，在那里，一个满嘴酒味的大叔在摇摇晃晃的往这边走过来。</p>

    “不要，不要在这样了，我……我受够了!”</p>

    男人牙齿咬的咯吱作响，脸庞也变得扭曲起来，但他的嘴角却是在笑着，狰狞无比的笑着。</p>

    大叔像是发觉了他的不对劲，抬起头，疑惑的扫了他一眼，但是少年那瘦弱的身躯显然是非常值得保障的迷惑物，他只是盯了一会，就将眼睛移开了，继续踉踉跄跄的靠过来。</p>

    “不要在过来了，不要在过来了，你难道想被杀死吗？不要在靠近过来了，不要再靠近过来了，在靠近过来，我就……杀了你!”</p>

    少年轻轻的说着，从鼻腔里说出来的话如同一首歌谣。</p>

    然而，大叔却根本没有注意到少年自身的忍耐，他一步接着一步继续走了过来，酒味和人味深深的刺激着男孩的神经。</p>

    “啊——”</p>

    他还没有注意到发生了什么事情，少年的身影就在他眼前陡然放大，然后左侧的脖子那里发出一阵剧痛，身体内的血液立时缓缓的流失了。</p>

    “呜呜呜……不要怪我，这要怪你自己，我明明已经说过了，你不要靠近过来，为什么就是不听呢？”</p>

    少年满脸泪容，豆大的眼泪顺着脸颊流淌下去，他看起来伤心极了，就在这一个星期，细细的数，死在他手上的人就快达到两位数了。</p>

    这就算是再穷凶极恶的杀人鬼也无办法做到，可他却做到了!</p>

    凭借着一张嘴，他完美的消除了亡者最后的存在，头，手臂，大腿，骨头，全部进了他的肚子消化掉，就算是要寻找，警方也只能打出失踪的讯息，谁又能够想得到他们已经完蛋了呢？</p>

    “喔~”</p>

    少年美美的打了一个饱嗝，脸上的悲痛也消失了，他情不自禁的看着一旁的房子，开始思念起自己的同伴。</p>

    “式——”</p>

    ……</p>

    “客人，这是你全部的行李。如果我需要的话，还请随时拨打我们的号码，因为您是老顾客，我们会适当的打折!”</p>

    身前印着申通搬家公司，穿着制服的中年男人一边笑眯眯的说道，一边递出自己的名片。</p>

    他面前的青年丽人微笑着接过，“放心吧，在观布子市，那一次我搬家不是打电话要你们来帮忙。哈哈哈，我都快忘记自己到底搬了多少次家了——”</p>

    大叔深以为然的点头，“现在社会竞争激烈，四处寻觅工作这也是很正常。不过，客人，作为职场里浮沉过的前辈，我还是要劝你一句，不要老是往这种偏僻的地方走，容易出事!”</p>

    “就我所知道的，最近一直有人被杀，唉，也不知道好好的一个观布子市到底是发生了什么事情，现在所有人都惶恐不安，生怕着下一个死的就是自己。”</p>

    橙发丽人面上闪过一抹冷色，讥笑道：“还不都是因为一个人，他狼子野心，简直……”</p>

    说到这里，橙发丽人自觉失言，苦笑着对中年大叔挥了下手。</p>

    男人的动作顿时变得机械起来，僵硬的坐上车子，一溜烟的消失。</p>

    而这时，丽人才冷笑着往边上的电线柱重重的砸了下，混凝土造就的电柱颤抖几下，表面更是浮出一个深深的拳印。</p>

    “第三魔法使，我不管你有什么阴谋，你没有杀了我，就等着你加之在我身上的耻辱一点一点的回报给你!”</p>

    “我曾经差点击败第五魔法使，最后还是失败了，但是这一次我绝对不会松懈，在这命运之中，我会全副武装，将你狠狠的踩下云端——”</p>

    ……</p>

    魏得乐冷冷的笑着，摩挲着自己光洁的下巴，观看着面前的水晶球。</p>

    他已经和两仪式回到了大宅，现在正待在自己的房间里。</p>

    朱红色的鲜血布满了他所能够看到的全部场景，几乎不用太过费劲就能够清楚的听到人类哀嚎的声音。</p>

    浅上藤乃、玄雾皋月、荒晔宗莲三人都被他派遣了出去，疯狂的杀戮着落单的人类，硬逼着他们在临死之前喊出效忠于他的话语。</p>

    几乎是每过一个刹那，魏得乐就能够感受到自己所能够拥有的灵魂数量再往上翻一个台阶，死者的怨气化为此世之恶滋补着他的消耗。</p>

    “这样一来，我所能够使用的力量就又多了一门，呵，几乎于无穷无尽的伪英灵供我驱使，在那终末的一战里，我能够活下来的机会应该也会大上不少吧！”</p>

    他拿出被黄泉神疯狂渴求着的药剂瓶，痴迷不已，眼神也越变越冷。</p>

    “死亡啊，终将降临到世界的每一个角落，到了最后，我会是最终的赢家——”</p>

    </p>

作品相关 第三十四章、卫宮美游与两仪式与苍崎橙子

    最近，观布子市连环杀人惨案一直没有进展，小石，这个新晋的警官伤透了脑袋。</p>

    然而，原本以为无计可施的案情在今天终于迎来了一个质的飞跃，一切都是因为他面前的这个女人。</p>

    看着面前年轻的丽人，入职不久的小石腼腆的笑了，颇为拘谨的说道：“您……您就是苍崎橙子小姐吧。在之前电话里头所说的提供破案线索的那个人，我得再次确认一下，是您对吧？”</p>

    苍崎橙子爽朗的微微一笑，她的笑容如同夏日的阳光，灿烂的在一刹那间夺走所有男人的目光。</p>

    “是我没错，我确实有对这个案子至关重要的线索提供给你们警方。”</p>

    小石拿出怀里的录音笔，熟稔的打开它，一副公事公办的样子说道：“希望你不要见怪，我们当警察的总需要保存证据，以防有人做假证，虽然我并不认为小姐你会做出这样的事情，但是为了保险起见，我……”</p>

    小石的脸红了起来，说出这样的话，让他心里感到非常的难为情，毕竟怀疑一个美若天仙般的女子，不能说是男人该有的勇气。</p>

    苍崎橙子了然的点点头，笑道：“警官，你尽管记录，我可以担保自己所说的没有半点虚假。”</p>

    “那么，你是怎么得到你口中的线索的，是亲眼看到还是亲耳听到？当时的你又在那里呢？”</p>

    “回答这样问题之前，可否先让我介绍一个人？”苍崎橙子捋捋秀发，淡淡的说道。</p>

    “呃，没有问题!”</p>

    苍崎橙子轻点玉首，朝着一旁喊道：“干也，你过来一下!”</p>

    不一会儿，从边上走过来一个戴着厚厚眼镜一脸人畜无害的青年。</p>

    他面带微笑，柔声说道：“是要我提供收集到的证据吗？”</p>

    “收集？”小石仔细的琢磨着这两个字眼，自觉告诉他这个名为干也的男人并不简单。</p>

    苍崎橙子丹凤眼一撇，风情万种的笑道：“是啊，赶紧拿出来吧，这位警官可是很需要它的……”</p>

    干也慌忙从身边的公文包里掏出一大叠文件，摆放到小石的面前。</p>

    本着心里怀有的一丝侥幸的心理，小石脸色凝重的翻开了文件，他看了几页，很快就脸色大变，面庞发白，咽喉不断上下耸动，强自压下脑海中恶心的感觉。</p>

    “这太不可思议了，一个人类怎么会做出这样……发狂的事情来？”小石压低声音情不自禁的呼叫，他中间停顿了一会，斟酌了一番以后，才用出来发狂这样的词汇。</p>

    苍崎橙子嘴角轻翘，“警官，您大可以选择不相信，只是作为保护平民的守护者，显然就不太称职了~”</p>

    “那你要我怎么做？这样一个危险的家伙，非出动自卫队不可!而像诸如此荒唐的资料，我的上司们他们绝对不会通过的。”</p>

    小石低下头，无比失落的说着，之前苍崎橙子话里隐隐的指责让他坐立难安。</p>

    “呵呵，对于发狂的事情终须该由发狂的人来结束。警官，不知道你有没有听说过两仪家族。这个现今在观布子市一手遮天的存在，最初赖以为生的就是退魔!”</p>

    苍崎橙子眼底开始闪烁着狡黠的光束，她张开樱桃小嘴，缓缓说道，“我听说这一任家主的女儿，就是现在整个观布子市最好的退魔师。”</p>

    小石不由得皱起眉头，一张清秀的脸蛋都阴沉下来。</p>

    “可是……”</p>

    他不由自主的出言推搪，人命关天，退魔这种事情，他是不相信，也不敢随便的尝试。</p>

    “呼~既然是这样，还请警官您赎我孟浪了，对您说出这样荒谬的话来。”</p>

    苍崎橙子像是在一瞬间失了兴趣，站起身，礼节性的冲着小石笑了笑，头也不会的离开了。</p>

    小石张张嘴，想说些什么，最后还是无力的瘫倒在椅子上，久久的不能站起来。</p>

    忽然，他的口袋一阵颤动，有人发消息给他了。</p>

    他拿出手机一看，上面的发件人赫然就是苍崎橙子，小石怀着复杂的情绪，点开了讯息。</p>

    “如果您后悔了，随时都可以前往两仪家或者直接拨打两仪式的电话：1023275049，相信她会非常乐意帮你的忙。”</p>

    小石看着这份短信，神色有些恍惚，想要将它删除，最后还是停止。</p>

    他将手机放了回去，下定决心，倘若这惊世骇俗的连环杀人案再继续下去，哪怕是他背弃自己的信仰也要尝试着以其他的方面进行干预。</p>

    ……</p>

    “叮~叮~叮~”</p>

    魏得乐忍不住看了眼两仪式，脸色发冷，“在进行魔道修炼的时候，周围的环境最好要保持安静。这一点，我很早之前就对你说过，你怎么一点也没有听进去!”</p>

    两仪式没有任何表示，她直接按下接听键，表明自己的态度，就在魏得乐的面前接起电话。</p>

    她和对面的神秘人物谈了半天，神色也逐渐由困惑不已变成恍然大悟，最后则是异常干脆的挂断电话。</p>

    “我有一件事要出去一趟，魔道的修炼暂时缓缓……”</p>

    女孩根本没有给魏得乐反对的机会，快步从魏得乐面前溜走。这让他忍俊不禁的笑了起来，不再去管她了。</p>

    此刻，他也有自己的事情要做，这件事情要不是因为某些原因，恐怕他早就做成了。</p>

    “不过现在也不晚啊，你说对不对，伊莉雅？”</p>

    魏得乐看着背后的阴影，淡淡的说道，“我们一起去找你的朋友美游酱吧，她没有你还有朋友在身边，生活的可不是太好呢？”</p>

    确实，自打卫宮美游从《魔法少女伊莉雅》位面来到这个世界以后，几乎每天都是食不果腹，全是通过着商场免费试吃的活动撑下来的。</p>

    伊莉雅的脸色有些犹豫，在原地踌躇着不动，幼女脆生生的叫道：“主人大人，我……”</p>

    她的心里极度迷茫，乍然听到好友的消息使得她心中愉悦，可是随之而来的，魏得乐还模棱两可的态度使得她内心痛苦不堪。</p>

    魏得乐对此心如明镜，他伸出手，摸了摸幼女的头顶，柔声说道：“伊莉雅，你放心好了，你试着想想看，我对待浅上藤乃、巫条雾绘还有两仪式，那一个像你这样用心？你是我的珍宝，独一无二，举世无双，和其他任何女人都不同!”</p>

    “所以，我亲爱的妻~子啊，带我去见见你女孩时代的好闺蜜，怎么样？”</p>

    伊莉雅红了脸，语不择言，“妻子什么的，主人大人不要再说，好羞耻的，美游酱听到会不高兴的，我不想这样——”</p>

    “那你还不带你的主人去？”魏得乐向着伊莉雅晶莹剔透的耳坠吹气，温热的气息让幼女的脸颊升起两朵娇羞的红云，朱红色鲜艳欲滴。</p>

    “可是，美游酱那么可爱，你不会也喜欢上她吧？”伊莉雅吞了吞唾液，坚守住心底的最后一丝清明。</p>

    魏得乐大笑，动作更加轻柔，“你放心好了，我不会的。想要见她，主要是因为其他的原因……”</p>

    他后边的声音很低，伊莉雅心中欢喜，没有听到这句话，她兴高采烈的拍了拍自己的口袋，欣然喊道：“红宝石——”</p>

    长着翅膀鲜红色的宝石顿时就飞了起来，扑闪着对翅膀，懒洋洋的说道：“什么事，伊莉雅？”</p>

    “美游来啦，我要去找她!”</p>

    红宝石愣了愣，半响才挥舞着翅膀，飞上飞下，“哈哈，既然美游都到了，那么我可爱的妹妹也该到啦，真是好期待能够见到她们呀！”</p>

    ……</p>

    “就是你让我来退魔的？”</p>

    两仪式目光炯炯，睥睨着看着身穿警服的小石，没有笑容的玉脸不怒自威。</p>

    “是……是的!那个，我是想请你退制这个恶魔。”</p>

    小石慌慌张张的拿出一份公文袋，抽出一张照片，放在女孩面前。</p>

    他随即低下头，讪讪的说道：“不过，因为这是我个人的意思，所以就算是您要除了这魔鬼，也请小心，不要被其他的人给看到，拜托了！”</p>

    说完，小石猛的朝着两仪式鞠了一个九十度躬。</p>

    两仪式看了看照片，又看了看小石，警官脸上的表情真挚，完全不见作伪，她冷冷的将照片摔到桌面。</p>

    “你放心好了，这个家伙，他见不到明天的太阳——”</p>

    小石身子一震，他的头倾的更低，一双虎目满含热泪，“拜托您了！”</p>

    两仪式不再多话，转身就走，在快要走出屋子的时候，她忽然停下步子，猛的问道：“我想知道是谁告诉你有关于我的事？”</p>

    小石呆了下，据实回道：“是一个叫做苍崎橙子的小姐，哦，对了，还有一个叫做干也的男人。”</p>

    两仪式沉默片刻，不再说话，步伐轻灵，凌波微步，很快就从小石的视野中消失不见。</p>

    ……</p>

    公园的长椅上，一个娇小的身躯蜷缩在一起，那是上天的杰作，创造出如斯可爱的女孩子。</p>

    可是，现在这个女孩的情况明显不太好，咕隆咕隆的肚子叫唤揭露了她饥饿的近况。</p>

    “蓝宝石，我们是不是运气特别的差？这段时间里，不管去做什么事情，好不容易攒了一丁点钱，最后总是会莫名其妙的消失。已经好久都没有吃过一顿像样的饭菜了~”</p>

    女孩有气无力的抱怨着，她感觉幸运女神在这一段时间里完完全全抛弃了她。</p>

    几天前，她好不容易在一处游乐园里找到了扮饰玩偶的工作，但是还没有开工，一个古道热肠的咸湿大叔就怒斥着老板丧心病狂滥用童工，领她离开。</p>

    之后，她试着去给商业街上的店铺发放宣传单，还没有几分钟，那店就被人打上门来，说它造假，明明是金枪鱼罐头，里头装的确实大马哈鱼。</p>

    两方争执不下，最终终于大打出手，她的这一份工作自然也就黄了。</p>

    再然后是小店铺的收银员，因为老板畏罪潜逃的事情暴露而不了了之。</p>

    之后则更是一个个残酷无比满含血泪的奋斗史，每一个都足够使人潸然泪下。</p>

    蓝宝石小心翼翼的看了女孩一眼，安慰道：“美游大人，您不要灰心丧气，失败乃是成功之母，您要相信美好的将来就您身旁不远处。”</p>

    卫宮美游无声叹息，“恐怕在这光明的曙光到来之前，我就得被饿死了。蓝宝石，我们能不能想想其他的办法来挣钱？比如说劫富济贫？”</p>

    说到这个词语，卫宮美游的秋水般的黑眸忍不住发亮，当人被逼到无路可走的时候，上帝总会给她打开一扇窗户。</p>

    “咦？这样……这样做好吗？”</p>

    蓝宝石在半空中扭动着，一脸不可思议。</p>

    卫宮美游挥了挥白皙的小手，“现在不是说这些的时候了，几乎所有的办法我都已经想到过，只剩下这种事情没有去做。我也不想这样，可是为了伊莉雅，这些又算得了什么呢？”</p>

    蓝宝石移动的身形倏然停止，“哇哦，美游大人，您和伊莉雅大人的关系可真好，居然愿意为她去做这般违背内心的事情。”</p>

    “换做是我，就做不到，纵然再想与姐姐相遇，可是在那之前，主人刻下的底限，那是铁则，是雷池，我不能触及!”</p>

    卫宮美游不知道为什么，听到这话之后，整个人居然哭了出来，眼泪怎么也止不住。</p>

    蓝宝石不明因由，急忙说道：“美游大人，你怎么了，不要哭呀！别管现在的日子怎么艰苦，见到伊莉雅大人的时候就全部值得了！”</p>

    “不是，我是为了你而哭啊，蓝宝石，很抱歉，一直都没有想到，原来你，是这样的不自由。整天的欢笑替我鼓气，实际上，你的心里也不是很好受吧！”</p>

    卫宮美游抽泣着，将自己心里的话一五一十的说出来。</p>

    蓝宝石瞬间沉默，它声音低落，“我不是一个好魔具，是一个坏家伙，美游大人，您并不值得为我伤心。”</p>

    “为什么要这样说呢，蓝宝石？”</p>

    “很抱歉，美游大人，我不能说，姐姐也不能说，我们两个都是十成十的坏蛋，大骗子。”</p>

    蓝宝石激动的在天空胡乱飞舞，它忽上忽下，划出道道白印。</p>

    </p>

作品相关 第三十五章、大获丰收的魏得乐

    卫宮美游怔怔出神，不明白为什么一直陪伴在她身边的蓝宝石忽然会说出如此自贬的话。</p>

    她红唇轻启，刚想要说些什么，从远处就已经传过来一声熟悉的呼喊。</p>

    “美游——”</p>

    卫宮美游辨别出这声音，她激动的往声音传来的方向看过去。</p>

    一个穿着充满青春气息衣服的小女孩嘴角泛起甜蜜的微笑，在阳光之下宛如精灵，极速跑过来。</p>

    她忍不住浑身颤动，眼眶温热，嘴唇哆嗦起来，“伊莉雅——”</p>

    两人相互朝着对方跑去，紧紧的拥抱在一起，相逢的喜悦刹那间洗涮一切的隐晦。</p>

    卫宮美游发泄完情绪，立时拉开伊莉雅，仔细的端详着好友，观察她的近况。</p>

    刚刚由于兴奋，卫宮美游没有发现不对劲的地方，然而现在心情平缓下来，她第一时间就感受到了一种别扭的感觉。</p>

    原本以为独自游荡在陌生世界暗暗哭泣的女孩居然脸上没有一点愁云，反而脸颊红润，身子也不由得变重了少许。</p>

    最为惊人的还是她的胸部，那一马平川的地方居然也是小荷露尖角，颇有一番规模了。</p>

    她眉头一挑，不动声色的问道：“伊莉雅，你在这边多长时间了？和你分开的这段时期，我很挂念你啊，生怕你在吃不好，穿不暖……”</p>

    某个女孩在这时选择性的遗忘了自己之前露宿街头的窘境，这样的糗事又怎么能够让伊莉雅知道呢？</p>

    少女没有多想，她板着手指头，回道：“大概……大概有三个月了吧，没有想到会在这里度过这么长时间。塞拉……她们急坏了吧！”</p>

    卫宮美游眼底闪过一丝狐疑，她指了下魏得乐，问道：“这位大叔是谁，伊莉雅你在这里认识的朋友？”</p>

    “那是主人……啊哈，是房东啦，我现在就是住在他家里的。”伊莉雅不经意间说漏嘴，但她很快就意识到了，拼尽全力又将话圆了回来。</p>

    卫宮美游点点头，说道：“这一次，本来我应该是和凛她们一起过来的，只是中途出现了一点小差错，来到这个世界的只有我一个，也不知道该怎么回去。伊莉雅，我能不能和你住在一起？”</p>

    伊莉雅想也没想，应声说道：“好呀！美游也在的话，我会很开心的!”</p>

    听到这句话，卫宮美游的美目中掠过一缕愉悦，但是随后就阴冷下来。她掩饰的很好，伊莉雅半分也没有发现。</p>

    卫宮美游故作喜悦的说道：“你可就要带我去你的房间了，我好想触碰到软绵绵的大床……”</p>

    伊莉雅不疑有它，领着卫宮美游就到了两仪大宅，在她目光没有注意到的瞬息，卫宮美游的玉脸已经黑的如同墨汁，阴沉的快要滴水。</p>

    “真是一个好地方呀，这里!”避开伊莉雅以后，卫宮美游皮笑肉不笑的说道。</p>

    比起被封印住记忆的少女，卫宮美游的生活并不美好，她之所以能够与伊莉雅相遇也完全是为了躲避追兵。</p>

    体会过人生艰难的她无法如同伊莉雅那样轻易相信别人，付出真心。</p>

    在体会到好友一系列的变化，她第一时间就怀疑起魏得乐来。</p>

    魏得乐经历的事情之多远超女孩想象，他对于少女心里的那些花花肠子可谓是了如指掌。</p>

    他故意装作不知道，顺着女孩的话往下说道：“是呀，两仪家的历史可是很悠久的，里头的建筑摆设都是有专人来负责的……”</p>

    “我在这里替伊莉雅谢谢你了，可以让她在这里找到一个栖身之所。”卫宮美游说完，顿时弯腰鞠躬，态度别提有多庄重了。</p>

    魏得乐脸上闪过一丝冷笑，他故意挑拨，揶揄的说道：“我和伊莉雅之间可是非常非常好的朋友，两人之间无须说谢谢。美游你是伊莉雅的朋友，就不要这么客气了，在这里就当是自己家一样，千万别拘谨。”</p>

    两人都是满脸笑容，互相谈着不着调的话题。这一谈，就花费了一个下午的时间。</p>

    卫宮美游到底年纪轻，沉不住气，情不自禁说出心底话，“我不想再和你继续打太极，你老老实实的告诉我，你对伊莉雅到底有什么居心？”</p>

    魏得乐脸色笑容不由自主的收敛起来，他咬着嘴唇，说道：“我能对她有什么居心？不过就是‘房东’和‘房客’之间的关系，是很纯洁的关系啊。”</p>

    卫宮美游眉头紧皱，“你别以为我看不出来，如果你不是对伊莉雅心术不正，又怎么会在我面前摆出一副主人家的脸谱，特意强调我和她的不同，咄咄逼人呢？”</p>

    “这你都看出来了吗，果然不像伊莉雅那样天真，唔，幸好一开始遇到的不是你，否则我又怎么能够得到一个那么好的妻子呢？”</p>

    魏得乐嘴角上扬，冷冷的说道，专门朝着少女内心最薄弱的地方狠狠地刺进去。</p>

    “你……你说什么？伊莉雅……她什么时候成了你老婆了？”卫宮美游瞠目结舌，不敢相信。</p>

    才刚刚分别了三个月，她的好友，还小五的学生居然就成为了一个女人。</p>

    这简直太让人匪夷所思了！</p>

    魏得乐邪恶的笑了起来，说道：“你不信吗？如果你不相信的话，可以看一看这个哦！我的话可以欺骗你，但是机器不会。”</p>

    说着，魏得乐就拿出了自己怀里的翻盖手机，按了几下，递到卫宮美游面前。</p>

    女孩手抖动不停，拿出偌大意识接过，仔细的看了起来。</p>

    还没有几秒，少女就感到一股冷气从她尾脊骨窜了起来，直渗入全身各处，她整个一颗心都凉透了。</p>

    她呆若木鸡好半天，终于才像是想到了什么，一把将掌心的手机扔到地上。</p>

    昂贵的机器摔倒地上砸的粉碎，四分五裂的布满整间屋子。</p>

    直到这时，卫宮美游才感到心里松了一口气，那手机里头存储的是禁忌，是秘密，只有它彻底的消失了，她才可以放松。</p>

    魏得乐摸了摸下巴，啧啧啧的笑道：“美游酱，你还真是个冰雪聪明的机灵女孩呢。只是，你以为将手机摔碎就没有事情了吗？我告诉你，除了这一部以外，类似的还有三十二部呢。没有办法，伊莉雅的肌肤很嫩，摸起来好光滑，闻起来也香，一不小心就……”</p>

    “变~态!你怎么能做出这样肮脏的事情，你真的是喜欢伊莉雅么？”</p>

    卫宮美游激动起来，目光霎时间变得剃刀般锋利危险。</p>

    她喘着粗气，压低声音继续说道：“就我看来，与其说你喜欢上伊莉雅这个人，倒不如说你爱上了她的身体——”</p>

    啪!啪!啪!</p>

    魏得乐情不自禁的给卫宮美游鼓掌，他不置可否的说道：“一语中的，真的是一语中的!唉，你知道吗？多亏了你来了，否则我也不知道该拿伊莉雅怎么办才好！一个月的时间，我已经玩腻了。”</p>

    “你——”</p>

    卫宮美游双目骤然凸起来，双目直欲喷火。好友被这样的数落，她不能不怒。</p>

    魏得乐却根本不在意她的感受，继续说道：“等一会，你就带她走吧！她对我已经没有一丁点价值了！”</p>

    说到这里，魏得乐顿了顿，“当然如果她怀孕，这就另当别论，我至少会让她堕胎之后再离开，否则十几年后，忽然冒出来路人甲乙丙伸手向我要家产就不太好了。”</p>

    “主人……不，两仪式，你心里是真的这样想的吗？”</p>

    两人的身后，一个声音无比低沉的冒了出来，随后伊莉雅失魂落魄的从一旁的阴影中踉踉跄跄的走了出来。</p>

    她双眼空洞，如同马戏团里表演专用的木偶。</p>

    卫宮美游大吃一惊，“伊莉雅，你……你怎么在这里？”</p>

    而魏得乐却好像早就知道了一样，淡漠的说道：“否则你以为我为什么在卫宮美游一开始来到这个世界的不说，偏偏在这个时候说出来？就是想让她带你走呀，蠢猪!”</p>

    “可是……可是你不是还亲口告诉过我，我是你在这个世界上独一无二，举世无双的珍宝吗？这些……这些都是骗我的吗？”</p>

    伊莉雅啜泣，情难自已，嚎啕大哭，眼泪滚滚滑落。</p>

    “你以为这些甜言蜜语我对多少人说过？一百人，一千人，亦或是一万人？母狗就是母狗，没有一丁点理智，对你们好一点就能够得到你们所谓的真心，还真是廉价啊！”</p>

    魏得乐看了眼楚楚可怜的伊莉雅，大言不惭的继续说道：“也只是你们这样的垃圾会相信爱情，我和婊~子交欢明码标价，而你们只要用对了攻略，随随便便就能滚床单，在我看来你们还不如婊~子呢，至少人家有目标，你们没有!”</p>

    “所谓的男人，就是要创立属于自己的一番大事业，只爱自己一个人。而沉溺于儿女情长的通通都是给人家当狗的料，根本称不上是男人……”</p>

    “你说够了没有？”见伊莉雅哭昏过去，卫宮美游忍不住咆哮起来，“像你这样的人一辈子都是孤零零的一个人，就算是死了，也没有人会心痛。”</p>

    魏得乐高傲的摇摇头，“我会没有人爱，你开玩笑，我怎么可能没有人爱。不信的话，你现在就把伊莉雅叫醒，看看她怎么说？”</p>

    卫宮美游迟疑了一会，终于还是选择掐了下好友的人中，强行将她唤醒。</p>

    还没有等伊莉雅意识完全恢复过来，魏得乐就走过去，挑起她的下巴，傲慢的问道。</p>

    “伊莉雅，你喜不喜欢我，就算是我说出了那样的话？”</p>

    伊莉雅沉默了片刻，最后还是点了点头。</p>

    见状，魏得乐忍不住狂笑起来，说道：“卫宮美游，你看见了吗？女人啊就是这么下贱，别人抛弃了还依旧像哈巴狗一样在旧主人面前摇尾乞怜，真是可笑!”</p>

    卫宮美游一把抱住伊莉雅，双目泪珠滚滚，一时之间，她也不知道该怎么安抚自己的好朋友。</p>

    然而，就在这时，她忽的感到双臂一松，怀里的伊莉雅被提起来，悬在半空当中。</p>

    “你……你想干什么？”卫宮美游嘴巴打结，哆哆嗦嗦的问。</p>

    魏得乐瞥了她一眼，目光随即移到伊莉雅身上，“很不错嘛！只是区区的几句话就让你心如死灰，我的表达技巧最近在女人的训练之下上升不少。嗯，真是美好呀，成熟的小苹果，现在就让我来吃了你吧！”</p>

