1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	“承让了。”小蓝闻言，朝着两人拱了拱拳，体内积蓄运转的魂力也是慢慢收敛了下来。
	就在三个人化定干戈之际，突见空中一道黑影飞入场中，砰一声落在地面上，竟然是陈家安。
	
	
5.11（中）叶无辰的第二春？
	陈家安手中还保持着握持的动作，只是那面原本应该握持着的盘龙圣盾却显然已经因为魂力不足而失去了踪影。
	至于陈家安是怎么飞入小蓝三人场地的事情，还要从刚才说起。
	面对已经动了真格的陆轻扬，龙更辉四人显得更为的谨慎，四人彼此之间的配合也开始慢慢的圆满起来。路小果很明显负责后勤，龙更辉和陈家安负责路小果的安全还有对陆轻扬进行一定的牵制，蒋凌华则凭借速度优势对陆轻扬进行不间断的骚扰——气的陆轻扬都忍不住的要跳脚。
	不过气恼归气恼，看到四名学员的优良表现，陆轻扬打心底还是很高兴的。虽然他一直觉得唐睿羽的魂师大赛的冠军梦有些不太现实，但是看到自己悉心教导的学员们都有了长足的进步，他心中还是生出一股自豪感来——一股属于他们老师才有的自豪感！
	陆轻扬和龙更辉四个人就这样一直僵持了十分钟左右。十分钟之后，陆轻扬脸上已经渗出一层细密的汗珠，而他的呼吸，也已经变得有些紊乱了。相反，作品为拥有一名食物系魂师辅助的龙更辉小组，却一直凭借着路小果的恢复苹果保持着不错的状态。眼见唐睿羽那边的战斗已经渐渐落下帷幕，陆轻扬也终于不再保留，毫不犹豫就将武魂真身祭了出来。顿时裂魂枪暴长，仿若一棵年过百年的参天大树，在陆轻扬的挥舞间挟带着无尽的风雷声。随后，陆轻扬又攻其必救的攻向了路小果，陈家安作为一名防御系魂师，急忙纵身相救。直接就被一枪轰飞了出去，蒋凌华和龙更辉则趁着这一时机连忙将路小果救下。
	谁知三人才刚站稳，眼前便出现了一抹亮银色。横亘在三人眼帘的是一根腰粗细的亮银色枪头。由远及近已经朝着三个人刺了过来。
	眼看锋利的枪头离自己越来越近，就在三个人心生绝望之时，陆轻扬终于收了手，平复了体内蓬勃的魂力，持枪的右臂猛地向后一拉，裂魂枪又慢慢恢复成原先的样子。
	龙更辉、路小果、蒋凌华三人心有余悸的看了陆轻扬一眼，很爽快的就直接认输了。
	至此，三处战场，终于全数弭平了战烟。
	随后唐睿羽和陆轻扬又依次指正了学员们的缺点，眼见叶无辰直到此刻也都没有赶来，唐睿羽索性就带着众人回了酒店。将学员们安顿好之后，陪同陆轻扬去了叶无辰的房间。
	当两人走进叶无辰的房间的时候，那家伙正翘着二郎腿坐在沙发上，他面前的茶几上还摆着一壶茶，房间中弥漫着红茶高锐的香气。
	“你倒是悠闲！”陆轻扬狠狠剜了叶无辰一眼，随即毫不客气的就坐了下来。
	唐睿羽习惯性的耸了耸肩，也是走过去并到二人身边坐下，“话说你就一点也不担心自个儿徒弟吗？”
	“不是还有你们吗？”叶无辰毫不在意的说道。
	唐睿羽和陆轻扬互相看了一眼，两人都是从叶无辰的话语中听出一丝的苦涩之意。
	只听叶无辰继续说道，“按照那小子的话来说，我本来就是个废柴，魂力虽然很高，但实战能力却根本上不去台面。这么多年，他一直跟在我的身边，原本好好的一块美玉，也让我糟蹋成了一根朽木，我现在就只能指望你们能尽力把这根朽木好好雕琢了。”
	“没那么夸张吧。”唐睿羽笑道。
	陆轻扬轻轻拍了拍他的肩膀，“其实也没有必要那么气馁，毕竟他现在也还算不错的啊！”
	叶无辰深吸一口气，“或许吧，我现在就指望他以后能成个封号斗罗什么的了，我说不定还能沾点光。”
	“那我也要沾点光啊！”唐睿羽笑着，旋即紧紧抱进了叶无辰的大臂，那模样，活像一只唯利是图的狗腿子。
	叶无辰一脸厌恶的推开唐睿羽那颗紧贴过来的脑袋，“我看到时候你让我沾你的光还差不多。”
	唐睿羽和陆轻扬都是一怔，不过叶无辰却没有在这个话题上面继续下去，“话说按照我们原本的计划，今天下午就会让他们去参加单人赛，晚上则是两场团体赛，除了这两场比赛之外还有什么其他的安排吗？或许我可以负责一下。”
	陆轻扬挑了挑眉，朝着唐睿羽扬了扬下颔，“你还是问这家伙吧。”
	闻言，唐睿羽露出一副羞涩的模样，好像是一只被小白兔夸赞的大灰狼似的，又摸了摸鼻子，“本来是没有的，不过今天我跟他们说起发生在酒店的命案时，那群家伙好像不怎么感冒的样子，所以我想要在晚上偷袭他们一下。”
	“偷袭？”叶无辰脸上露出思索之色，但是很快就有换上一副猥琐的笑容，很欢呼雀跃的样子，似乎就差拍手鼓掌了，“好啊好啊！这事儿就交给我吧，我一定会送给他们一个大大的惊喜！”
	叶无辰将‘惊喜’两个字咬的格外重。甚至。脸色都有些狰狞……
	唐睿羽和陆轻扬都有些心中七上八下：怎么听这王八羔子的声音这么让人寒颤呢？话说他该不会搞出什么其他的幺蛾子吧？
	两人仔细一看，只见叶无辰脸色狰狞之余，嘴角居然还带着淫笑……难道，叶无辰的第二春来了？
	唐睿羽毫无节操的想到，而且，从现在的情况来看，老家伙似乎是老牛吃嫩草啊！
	跟叶无辰交代完晚上的事情，唐睿羽和陆轻扬也是陆续回自己房间休息去了。刚才跟那些学员们比试，虽然两人都具有直接碾压对手的实力，怎奈两人的身份却是那些家伙的老师，自然不可能全无顾忌的出手——甚至在出手的时候还要尽量避免重伤他们的情况，这么计较下来，两人损耗的心力、消耗的魂力甚至比跟同等级的对手战斗的时候消耗的还要多。如今暂时无事，也顾不得吃饭，索性直接就回房睡觉去了。
	
	
5.11（下）并不会轻松的比赛
	一众学员们吃过午饭，又休息了一段时间，养足了体力之后便又朝着斗魂场开去。因为接下来这一个月的训练多是以实战为主，所以这段时间他们注定要不停地跟斗魂场打交道了。
	这一次担任领队老师的是叶无辰。
	按照唐睿羽的安排，下午他们要进行的是个人赛以及双人赛。路上，叶无辰又跟学员们交代了一些事项——无外乎就是让他们在比赛的时候不要手软、凡事都以保证自己安全为主之类的劝导。
	按照斗魂场的等级分类，十一名学员现在都是铁斗魂——也就是最菜的一个等级。斗魂场安排的比赛一般都是在同等级之间进行的，昨晚跟他们交手的幼狮战队其实是一个铜斗魂战队，只是斗魂场老板没能抵得住唐睿羽的金钱诱惑才安排给了龙更辉七个人。于是，今天他们参加个人赛的时候，斗魂场安排给他们的对手......如果不是这些学员们心肠一点也不狠毒的话，恐怕今天下午斗魂场里面至少要有数十人一命呜呼了。
	叶无辰也是早就料到了这样的结局，不过看着一些学员似乎生出了自满的情绪，亡灵魂圣的眉头微微皱着，心里已经在想着今天晚上要如何给这群兔崽子们一个大大的“惊喜”了！
	大概五点半的时候，叶无辰将学员们召集起来，就在斗魂场附近的一家饭馆里面吃了晚饭。吃过晚饭，消失了一整个下午的唐睿羽和陆轻扬终于找了过来。
	晚上的比赛要在八点才会开始，也就是说学员们只要在七点半之前赶到斗魂场就万事OK了。唐睿羽先是询问了一些下午比赛的情形，接着看了看时间，觉得还早，索性就让学员们在索伦城好好逛逛，不过要求他们必须在七点一刻的时候赶到斗魂场的门口。
	这些学员们这一个月来一直被唐睿羽关在圣龙学院的本部校区，如今虽然来到了索伦城，但迫于唐睿羽三人的淫威却是丝毫不敢轻举妄动。如今唐睿羽既然给了机会，眨眼功夫就已经跑得没影儿了。
	陆轻扬和叶无辰看了唐睿羽一眼，也是先后站起身来。
	“你倒是会卖人情，我们还得先去看着那群家伙，免得让他们到处闯祸。”叶无辰狠狠瞪了唐睿羽一眼。
	“而且索伦城里面现在又不安生，他们闯祸倒是没什么大不了，就怕遇到什么意外啊。”陆轻扬补充道。
	两人说完，就并排走了出去。
	唐睿羽看着两人的背影消失在门口，终于才把注意力转移到了小蓝身上，“你呢，不出去转转吗？”
	谁知小蓝却古怪的叹了一口气，“也没有人陪我啊......”
	唐睿羽涎着脸皮，“我可以把这理解为你的邀请吗？”
	小蓝挑起了两条眉毛，直直的看着他，“你说呢。”
	唐睿羽习惯性的摸了摸鼻子，“既然这样的话，一块出去转转吧。”
	小蓝露出一个貌似阴谋得逞的笑容，答道：“好啊。”
	两个人就这样莫名其妙的出了那家饭馆，然后漫无目的的在城里的街道上闲逛起来。
	夕阳的余晖中，两人的影子挨得越来越近，小蓝挽住了唐睿羽的胳膊，唐睿羽已经记不起上次两个人这样挽着手臂是在什么时候了，感觉到接触处传来的温度，心中顿时生出一种异样的感觉，很温馨。
	“还记得我们上次这样挽着手走在路上是什么时候吗？”
	唐睿羽先是一愣，不过还是很快给出了答案，“应该是我们第一次到临江的时候吧。”话说那个时候，因为两个人亲密的表现，唐睿羽还被很多羡慕嫉妒恨的男同胞当做老牛坑嫩草的家伙。
	“是啊！”小蓝苦笑了一声，“似乎已经是很久以前的事儿了呢！”
	“老实说，”唐睿羽慢慢放慢了步伐，“有的时候我就在想，如果当初我没有多事创立什么唐门的话，或许现在过得应该会轻松一些。”
	“但这只是或许。”小蓝看了他一眼，“而且现在，是你自己把自己逼得太急了。”
	“我本来就是个急性子的人啊！”唐睿羽叹息一声，这么多年来，他无时无刻不想着有一天能够凭借绝对的力量回到那个将他逐出的岛上，他要狠狠的羞辱那些家伙！最后他没有再说什么，只是带着小蓝穿梭在热闹的街道上，冷冰冰的沉默不语。
	两个热闹就这样漫无目的的走着，最后唐睿羽看时间差不多的时候才带着小蓝往斗魂场的方向走去。
	两个人竟然是第一个赶到斗魂场门口的，约莫等了几分钟之后，才见蒋凌华、龙更辉还有月雪柔三个女生慢悠悠的走了过来。
	“小蓝，”蒋凌华有些诧异地看着小蓝，“你难道没有去转转吗？”
	小蓝看了唐睿羽一眼，学着唐睿羽的样子耸了耸肩，“当然去转了一圈啦，我也是刚刚赶到的呢！”
	“哦...”蒋凌华微微点头，然后和月雪柔、龙更辉两人一块儿站在了小蓝的身旁，心又旁骛的等起那些还没有回来的队友们。
	第二波赶回来的是陈家安、魏昌平还有祖平彦三个人，陈家安的个头虽然比起魏昌平和祖平彦还有一定的差距，但在是一名学员中也算是体型比较厚重的一个了，三个人走在一起，光是超过一米九的平均身高就给人带来一种山一般沉重的压力。
	紧接着，陆轻扬也出现在了众人的视野中。
	最后一波回来的自然就是路小果、李明辉一行人了。哦，还要加上叶无辰。叶老师腆着肚子，旁边李明辉噬不是的还会递过来一串烧烤什么的，看上去简直就是一副“劳苦功高”的样子。相反路小果、花意冷还有暗殇几个人却一个个苦着脸，显然是没少受到叶老师的“剥削”。
	陆轻扬和唐睿羽都是一阵好笑的看着作威作福的叶无辰，只是最近这家伙似乎跟路小果相处的久了，脸皮的厚度也是呈N次方的增长，一副死猪不怕开水烫的样子，最后还拼命把手头的食物都送进了肚子，看的连蒋凌华几个人也是一阵无语。
	唐睿羽让学员们聚集了起来，“昨天晚上的对手是我特意让斗魂场的老板安排的，从今晚开始，你们的对手会是一些铁斗魂级别的队伍，这一个星期的比赛都应该会非常的简单。但是在这里我还是要跟你们说一下，不要因为对手的弱小就小觑他们，狮子搏兔，亦用全力。战略上要藐视敌入并没有错，但相应的，你们还要在战术上要重视敌入！都听明白了。”
	“明白了！”
	“嗯。”唐睿羽板着脸看着他们，“既然都听明白了的话那我们现在就进去吧。”
	唐睿羽说完，便在一众人的簇拥下走进了斗魂场。跟昨天相比，众人现在可谓是轻车熟路，在工作人员的带领下很快就来到了他们今天的休息区。
	随后，工作人员就将今天的赛程安排拿了过来。
	首先出场的是小蓝、路小果、月雪柔、魏昌平、李明辉、花意冷还有龙更辉七个人，比赛时间是八点整。
	第二场安排的则是暗殇、陈家安、龙更辉、祖平彦、路小果、蒋凌华、李明辉七个人，比赛时间是八点半。
	这就意味着小蓝一组必须要在半个小时之内解决战斗，不然，龙更辉、路小果还有李明辉三个人就只能错过第二场比赛，这样一来，就是名符其实的坑队友了啊。而且，经过第一场比赛的消耗，第二场比赛这三个人绝对无法发挥出最佳的实力，也算是一种磨砺吧。
	
	
5.12（上）诸葛神弩，小蓝最后的希望
	很快就到了小蓝他们上场的时间。
	这次斗魂场安排给他们的对手并不像昨晚的对手那么菜！只是今晚小蓝他们却是七个人全员出战，比赛一开始其个人就凭借着魂力还有全部最佳配置的魂环唬住了对方。虽然接下来的比赛中对手不止一次的想要反击，但是无奈双方魂力首先就差距太大，再加上魏昌平那面诡异的镜射之盾也终于发挥了真正的作用，不管什么样的攻击落在上面，它都会用一种蛮不讲理的方式给你反弹回来，这场比赛的胜负也早已变得没有意义。
	比赛一直持续了五分钟，面对根本没有办法进行攻击的小蓝七个人，对面的七个人最终选择了爽快认输。
	从斗魂台上退场下来之后，路小果三个人稍稍恢复了一会儿体力之后就又跟着暗殇四个人走上了斗魂台。
	这次依旧是一场没有悬念的比赛。
	暗殇他们的对手当中，除了两个人是三十多级的魂尊之外，其他五个人都是二十多级的大魂师，就是这五个大魂师许当中还有两个人不是最佳的魂环配置。这场比赛连我都不知道怎么形容了。摆明了就是欺负人啊！
	暗殇他们这一组当中，达到魂宗修为的就有五个人——暗殇、陈家安、龙更辉、李明辉、路小果，路小果和龙更辉虽然是还没有获取第四魂环的魂宗，但是一个本身的先天满魂力天赋摆在那里，另一个的战力几乎能跟李明辉这个货真价实的魂宗相媲美，剩下的蒋凌华也不是什么省油的灯，祖平彦还是他们已是个人当中最有攻击性的一名强攻型魂师。七个人当中，除了路小果之外剩下的六个人就算每个人砸一个第一魂技过去，就能让对手吃不了兜着走，在这种情况下，以路小果还有暗殇为首的七人组充分展现了几个人阴暗的内心，在一番戏弄玩耍之下最后还是蒋凌华发了善心，七条狐尾每条都卷起一人，直接就把对手们丢出了场外。
	对手被蒋凌华送出场外，路小果几个人顿时没得玩了，只能一个个耷拉着脑袋仿佛霜打的茄子一样从斗魂台上退了下来。
	会合了这些学员之后，唐睿羽也不多说什么，带着人直接就踏上了回酒店的路。明天早上的训练时从七点开始，他自然要让学员们好好的休息，至少也得养好了精神才行。包括路小果、李明辉在内的十一名学员许多人都是理所当然的这么想，此刻的他们并不知道，走在队伍最前方的唐睿羽已经在策划今天晚上的突袭活动了；也不知道和陆轻扬并排走在最后的叶无辰。也在琢磨着该怎样给他们一个毕生难忘的超级大“惊喜”。
	只是唐睿羽他们三个人并不知道，此刻在街道的夜幕下，还有一双眸子在冷眼环视着他们。
	唐睿羽一行十四人回到酒店，唐睿羽让人准备了一点夜宵到时候送到学员们的房里。酒店的楼下大厅里面最后只剩下唐睿羽、叶无辰、陆轻扬三个人，三个人互相看了看，脸上都是升起一丝猥琐的笑意。
	
	傍晚的城市早已不复白日的喧嚣，就连并不算怎么宽阔的房间中此刻都显得有点冷清。小蓝从浴室里洗完澡出来，桌上放着侍者刚才送过来的夜宵。虽然已经吃过晚饭，但是随后又经历了一场比赛，老实说肚子还真有点饿的感觉。
	穿着睡衣，披着一头湿漉漉的头发，小蓝一脸慵懒模样的走到沙发前坐下，才拿起一块糕点正要品尝，鼻子似乎嗅到了什么不寻常的气味。小蓝随后又将那块糕点放到鼻子下面仔细的嗅了嗅，最后终于有将那块糕点放下，转而直接趴到盛放夜宵的托盘上面，那种令她不安的味道似乎更浓了。
	“怎么回事？”小蓝轻声呢喃道，眼中也是涌出一片慎重之色，凛冽的目光不停地打量着自己房中的每一个角落，旋即竟然惊讶的发现自己的房间竟然让人用领域一类的技能直接封锁了。
	一念及此，小蓝立时释放出自己的武魂——蓝银皇，随即她掌心的蓝银皇蓝芒大盛，圣洁清凉的气息慢慢的从她掌心扩散了出去，很快就充满了整个房间之中。只是，每当蓝银皇蓝色的光芒一接触到附着在墙壁上的那股特殊的力量的时候，蓝芒就仿佛雪花遇到火焰，发出“滋滋”的声音，不一会儿就被蒸发了大半。而且，无论小蓝如何努力，都无法改变这种被封锁的现状。
	不过，小蓝的努力也并非毫无作用，随着蓝银领域的不断侵袭，房间的东北角也慢慢地现出一团黑色的氤氲，从轮廓上辨认，依稀可以看出一个人的身形，显然就是始作俑者了。
	“出来吧！”小蓝冷冷的开口道。
	“竟然能够用这种方式窥破我的行藏，真是令入惊讶的领域。”东北郊的那团氤氲慢慢的清晰了起来，最后凝聚成一个身影。
	这是一个外表三十来岁的男子，黑发黑瞳，身上还带着一种特殊的邪异气质，让小蓝本能的察觉到一种极度危险的感觉。
	“老实说我也没有想到竟然会遇到你这样的猎物，”男子嘴角带着一抹玩味的笑容，开口道，“一只化形的十万年魂兽，如果吞噬了你的话......就算不能达到封号斗罗的程度，魂斗罗以下应该也不会有人会是我的对手了。”
	听到对方竟然道出了自己最大的秘密，小蓝的脸色即便，喝声道，“你到底是谁？！”
	“何必问这种没有意义的问题。”男子朝着小蓝微微一笑，眼神里却透着一种对生命的漠然和冷冽，“你只要知道你今天绝对逃不出我的手掌心就行了！”
	男子话音一落，起身后便是凝聚出一具黑色的巨大虚影，还不等小蓝认清，那具黑色虚影后面便是探出一根幽光闪烁的钩子朝着小蓝勾了过来，小蓝急忙侧身躲开。可旋即，小蓝立刻感觉到一股腥风扑面，周围的空气剧烈的波动起来，狂风凛冽，那名男子竟然直接消失在了她的视野之中。
	关键时刻，小蓝脑中灵光一闪，突然想起路小果曾经说过的“一般敌人如果消失的话都要小心自己的背后空门”，想也不想蓝银皇就已经朝着自己身后缠绕了过去。
	蓝银皇和小蓝心灵相通，小蓝很快就感觉到了蓝银皇传来的讯息，令人吃惊的是，蓝银皇前脚才刚刚将那名男子束缚住，紧接着那名男子竟然就直接挣脱了束缚。等小蓝转过身的时候，男子的两只手已经化作两只虎爪分别朝着小蓝的咽喉和小腹两个部位拍了过来，动作之猛，速度之快，令人叹为观止。
	小蓝也是这才意识到双方之间不可逾越的实力差距，左手一抖，已经从魂导器中将唐睿羽送给她的诸葛神弩抄了出来，接着脚下按照唐睿羽传授的鬼影迷踪的步法开始踩步，然后借着这一时机开始进行机括上弦的动作。
	鬼影迷踪包含了唐门历代先人的智慧结晶，但从技巧身法上而言，用妙到毫巅来形容都不为过。然而此时，那名男子表现出来的，只有速度！快到连眼睛都跟不上的速度，小蓝的鬼影迷踪本来就是半调子水平，还没踏出几步便已经被一爪拍中，倒飞了出去。若非关键的时候小蓝可以的蜷缩身子，在最完美的位置以最精巧的角度和那只爪子相撞，恐怕现在她身上的骨骼都已经碎成倍数了。
	小蓝勉力站起身来，脸上写满了震惊，“暗魔邪神虎......”
	通过刚才的短暂交战，小蓝惊讶的发现，这名男子的武魂竟然是理论上不可能实现别的暗魔邪神虎！
	男子笑了笑，却是没有乘胜追击，“不愧是化形的十万年魂兽呢，这份见识，”说着，他朝着小蓝努了努大拇指，“连我都只能说一句佩服呢！”
	小蓝苦笑，“我还以为魂师是不会拥有暗魔邪神虎这种武魂的呢。”
	男子嘴角扬起一个诡谲的弧度，“这世上，许多发生过的令人难以置信的事情，刚开始的时候不都是不应该存在或者实现的么？”男子说完，活动了几下两只已经化作虎爪的手，“好了，说了这么多，也该动手了。”说着，他作势又扬起虎爪，准备向小蓝攻来。
	这个时候，却见小蓝嘴角微微扬起一个弧度，端起手中笨重的诸葛神弩，对准了那名男子——然后，发射！
	 噗噗噗噗噗噗——，一连串的闷响中，无数闪烁着寒芒的箭矢朝着那名男子飞射而去。现在唐门制作的大多数诸葛神弩，其攻击力最多也只能威胁到魂宗级别的魂师。但是，小蓝手中的这具诸葛神弩却不一样，上面甚至可以说包含了唐睿羽对小蓝的所有小心思！
	整具弩的制作材料都是选取顶级的银精，弩身的一些机括唐睿羽身只是直接照搬暴雨梨花针的制作方法，就算是弩箭的箭头，锻造的时候唐睿羽都用见血封喉的剧毒淬过。凡此种种，都足以让这具外表平凡的诸葛神弩绽放出惊人的杀伤性。
	唐睿羽曾经粗略的算过，在这架诸葛神弩面前，即便是魂帝级别的强者，都只有饮恨身亡的份！
	
	
5.12（中）唐睿羽的及时援手
	然而，令人觉得不可思议的一幕发生了。眼见十数只弩箭朝着自己射来，中年男子原本早已经高高扬起的虎爪顿时就改变了攻击方向，化作无数幻影袭向那些朝着他射来的弩箭。那些原本足以伤害到魂帝的弩箭，多数竟然直接被他扇飞了出去，甚至有好几只弩箭倒射插在小蓝脚下的地板上。小蓝吃惊地发现拇指粗细的弩箭竟然变得弯弯曲曲的，要知道，那些可都是用韧性十足的银精锻造而成的啊！一爪之威，竟至于斯。若是被这样的爪子排中，恐怕就算不死也要丢掉半条命了吧？
	“很不错的武器，刚才的那些箭矢，假使换了一名寻常的魂帝，恐怕就算不死也会让你寻得脱身的机会。”男子饶有兴趣地看着小蓝手中的诸葛神弩，微微叹息，“只可惜......索性，我就让你死也死得甘心一些吧。”
	话音未落，便看到他的身后一个又一个魂环渐次现出，分别是三紫三黑，巨大的威压只是一瞬间就压制的小蓝无法动弹。
	看着那三个魂环，小蓝似是想起了什么，惊讶道，“你是今天早上的那个戴斗笠的家伙！”
	“哦，”男子脸上微微露出诧异之色，“竟然被你认出来了？应该是早上你身边的那个家伙跟你说的吧？老实说我的直觉告诉我，如果我能成功的吞噬了他的话，就算是武魂殿我以后也不用忌惮，只不过我监视了一天都还是不能看透他，或许只有等到我将你这只十万年魂兽吞噬了之后，才能跟他一战了吧。你放心，到时候我一定会让你们团聚。”男子说着，脸上也渐渐的升起一抹残忍的笑容。
	
	而在小蓝房间对面的月雪柔房间中、李明辉的房间中以及李明辉隔壁的路小果房间中，也早就有三个人神不知鬼不觉的摸了进去。
	随后，暗殇、蒋凌华、花意冷三个人也陆续遭了殃。最后，自然就轮到了魏昌平、祖平彦还有陈家安三个人。
	什么？你问为什么没有把小蓝和龙更辉算进去？
	龙更辉么？因为从小的一些经历，行为做事的时候都总是一副小心谨慎样子，根本不需要唐睿羽等人的“突袭教育”。
	至于说小蓝么？
	或许我们可以直接认为是胜龙学院的某种潜规则吧......
	（唐睿羽：我靠！什么潜规则，仇梦你个王八羔子不能这么败坏我的名声啊！潜规则我现在潜的了吗~）
	虽然说今天已经不止一次的跟学员们说过这件事，但直到唐睿羽几人搞突袭的时候，这些学员们却还是没有保持足够的警惕心。就在一众学员们以为接下来肯定会是一通长篇累牍的、苦口婆心的教育的时候，却见唐睿羽的身体猛的一颤。
	路小果正要吐槽“虽然大家都在看着你，但是我们的目光应该没有那么大的威力吧”的时候，唐睿羽已经冲了出去。
	房中只留下不明就里的学员还有陆轻扬、叶无辰两个人。
	
	那名男子说完话，两只虎爪上隐隐已经有黑芒开始凝结，缓步朝着小蓝走了过来。
	小蓝深呼一口气，已经下了鱼死网破的决心。如果仅仅是单纯的被杀的话，她或许还不会觉得如何，毕竟从古到今那么多年即便是在魂兽界也鲜有听说有那只十万年魂兽化形之后能达到斗天百级的那种程度，对于一只活了十万年的生物而言，现在死跟百年之后自然老死（小蓝可不认为自己能够幸运的突破斗天百级——也就是成神）区别并不是太大。可是，如果对方要利用从自己这里吞噬的力量去伤害唐睿羽的话，小蓝就有些不乐意了——甚至说应该是很不愿意。所以，哪怕是燃烧灵魂，她今天也不会让这个家伙如愿的！
	短短一会儿工夫，男子已经走到了小蓝身前两步远的地方，眼看虎爪就要落下，小蓝也要作临死反扑的时候，两个人都是听到一连串清脆的“咔嚓咔嚓”声，似乎有什么体积庞大的东西碎裂开来。
	随后就两人看见蓝红白黄四道光芒划破黑暗，风驰电掣而来，若非男子及时的闪躲到一边，恐怕已经被击个正着。
	接着又有一道身影来到房中，落在了小蓝身侧，正是匆忙赶来的唐睿羽。
	“没事吧？”唐睿羽第一眼就看到了受伤的小蓝，心里松了一口气的同时却又不由的涌起强烈的愤怒，目光落在眼前那个面貌邪异，却又又感觉几分熟悉的男子身上。
	“暗魔邪神虎？”唐睿羽打量了男子几眼，目光最后落在男子身上的六个魂环上面，“原来是你！”
	“还死不了。”小蓝浅笑着擦了擦嘴角溢出的血迹，然后在唐睿羽的搀扶下勉强立住身子不让自己倒下去，旋即问道，“怎么只来了你一个人？”
	“感觉有点不太好，”唐睿羽笑了笑，露出一副如释重负的表情，“所以就赶紧跑了过来。”
	男子见情况不妙，脚下已经开始慢慢的向后挪动，可谁知还没偷偷退出去几厘米远，便感觉到被一股风力的气势锁定，全身没一根寒毛都好像在瞬间竖了起来。
	“伤了人就想走？”看着眼前的这名男子，唐睿羽和煦的面庞很快就僵硬了下来，“哪有这么好的事情！”
	男子偷偷咽了一口唾沫，有些忌惮的看了悬浮在唐睿羽周身的四柄长剑一眼，右脚猛的一跺，一道黑光呈直线状紧贴地板直奔唐睿羽而去。黑光所过之处，地板上都冒起被腐蚀之后的黑色青烟，几乎只是一瞬间，攻击就到了唐睿羽脚下。
	唐睿羽心念一动，悬浮在身前的戮仙剑已经笔直的倒插了下去，凭借着他的感知力，他敢确信这次攻击的位置没有丝毫的偏差。
	凭借着戮仙剑的锋利和诛仙四剑那种无物不斩的特性，紧贴着地板袭来的那道黑光很快就被斩成两半。可就在唐睿羽以为大功告成的时候，异变突生！
	
	
	5.12（下）暗魔梦靥
	轰的一声巨响，就在唐睿羽一剑切开那团黑光之后，被唐睿羽切成两半的黑光竟然猛的爆炸开来，顿时，漫天地尘土、破碎的木质地板还有砖块碎末冲天而起，庞大的邪恶之气以及特殊的麻痹感，竟然暂时隔绝了唐三和小蓝两个人的精神探测。
	“这是...”唐睿羽早在爆炸的时候就已经用内力将朝着二人飞来的粉尘碎末之流的废渣强行震开，旋即就明白了那名男子的意图。
	“想要跑么？”黑暗中传来唐睿羽的一声冷笑，紧接着黑暗中诛仙四剑上面的蓝红白黄四道光芒兀的更亮了，随即嗖一下就飞了出去。
	却说那名男子趁着邪恶之气麻痹了唐睿羽的时机，转身就想要从窗户脱身而出。谁知这时，黑暗中突然飞来四道光芒，男子认出那正是对方的武魂，连忙停下脚步准备小心应付。
	谁知道那四柄诡异的长剑飞至他的身侧，却不发动攻击，只是静静的悬浮在他四周。
	虽然并不明白这其中究竟有什么门道，男子略一思忖，才刚刚停稳的脚步又朝着窗户的方向飞奔而去。可是他才跑了几步，就感觉到了不对劲。
	原来，男子虽然已经在竭力狂奔，可是两边的景物却是不见丝毫变化。男子仔细的观察了一阵才发现，身侧的四柄长剑剑身上竟然散发出一股诡异的域场，使他周身的空间都变得模糊起来。虽然不明白究竟是怎么回事，但男子心下了然自己眼下的遭遇，决计和他身侧的四柄古怪的剑脱不开关系。
	“我早说过，”唐睿羽将小蓝安置好，慢慢地朝着那名男子的方向走了过去，“你逃不掉的！”
	男子吃惊的看着自己周遭模糊不清的空间，虽然已经使出了浑身解数攻击却连唐睿羽的一根毫毛都没有办法伤到——好像他和眼前的这两个人身处不同的两个世界，彼此间虽然互相看得到，确实无法触碰到对方。
	“可恶！”被困住的男子歇斯底里的吼道，“这究竟是怎么回事？！”
	唐睿羽笑吟吟的看着他，习惯性的耸了耸肩，说道，“没什么，只不过是我用一种特殊的手段将你所处的那个空间从这个世界上切割了出去。”
	诛仙四剑，无物不斩。即便是空间，都足以一剑劈开！
	“按照路小果和李明辉的说法，”唐睿羽随即又用只有自己才能听到的声音喃喃道，“所谓的空间魔法大概也是这个道理吧。”
	只不过因为某种规则的存在，被唐睿羽切割开来的空间会自动的愈合，所以需要诛仙四剑的剑气来维持空间裂缝的稳定。这是唐睿羽最近花了很大一番工夫才想出来的一种技能，只不过现在还没有起一个霸气牛逼的名字。
	“只可惜因为某种缘故，”唐睿羽有些无奈的叹了一口气，“这种情况我最多也只能维持一分钟，而且这一分钟之内，因为需要全力催动诛仙四剑维持空间裂缝，根本无法发动攻击。不然，把你在里面扔个一年半载的，饿死你或者来个千刀万剐的倒是解恨了！”
	说完，唐睿羽有些懊恼的拍了拍自己脑袋，“瞧我，跟你说这么多干嘛？”他的脸色慢慢的变得冷峻了下来，“需要跟你解释的是，虽然我现在没有办法对你进行攻击。但是，攻击的主动性可是掌握在我的手里的！”
